"","title","point","review"
"104","바이올렛 에버가든 - 영원과 자동 수기 인형 -","10","쿄애니 명성에 걸맞는 애니!!"
"105","미드웨이","6","구경거리로써의 스펙터클은 이견이 없지만 이건 두시간이 넘는 영화다. 중간중간 조금 지루하다."
"106","록 스탁 앤 투 스모킹 배럴즈","10","재기발랄하고 경쾌하며 계속되는 의외성이 마지막까지 간다."
"107","마녀","10","한국에서 흔하지 않은 판타지에 김다미 배우의 연기가 정말 좋았음. 이런 영화 많이 나왔으면 ㅠㅠ"
"108","연평해전","10","기억합니다 3.26 pcc772"
"109","주디","10","생전 모르던 사람이 이렇게 안타까울수가..."
"110","용길이네 곱창집","3","국민감성 건드려서 돈벌려면 좀 신경좀 쓰지. 배우들이 잘해서 끝까지 볼수 있었다. 나래이션으로 회상하면서 이야기해주듯 시작하더니, 중간에 죽어서 귀신이 나래이션을 한건가 착각했다. 고향을 그리워하는 부모의 모습보다 무능함이 더 부각된것 같다. 결혼한 딸이 가게에서 딴놈과 있는데 모른척하고, 결국 이혼할 지경에 남편이 누나를 좋아한다고 하고, 그렇게 좋아하는데로 엮어주고. 뭐니? 가족애니? 그냥 고향 그리워하는건 얹여좋은거잖아."
"111","온다","10","따뜻한 봄에도 스산한 공포가 스며든다...."
"112","온다","10","사운드도 좋고 스토리도 좋아서 잘봤어요.  좀 무서웠어요^^"
"113","온다","10","일본판 곡성ㅠㅠ 기대보다 연출이 훨씬 뛰어난 작품"
"114","온다","8","믿고보는 감독님...!"
"115","온다","10","몰아치는 공포가 현실감있게 다가온다"
"116","사랑하고 있습니까","10","그냥 재밌는 영화 나왔네요 김소은 이뻐요 성훈 멋져요"
"117","온다","9","간만에 신선한 공포영화를 본 듯."
"118","온다","10","ㅋㅋㅋㅋ엄마랑 자야겠다.."
"119","온다","10","와..이건 글로 설명하기 어려운데  영상미랑 사운드, 스토리까지 미쳤다는 말 밖엔"
"120","온다","10","소름 돋는다...."
"121","울프 콜","1","댓글알바가 없어져야 나라가 산다..."
"122","나, 다니엘 블레이크","10","사회적 약자를 돕기위한 제도는 약자에겐 전혀 친절하지 않다 ㅜㅜ"
"123","사랑하고 있습니까","1","오글거리는 시나리오와 발연기의 환상적 껄래보뤠이션!!! 내 인생 최악의 로맨틱코미디 영화임에 틀림 없다. 궁금하면 꼭 보세요!!! (나만 당할 수 없지)"
"124","사랑하고 있습니까","10","잔잔한 여운이 남습니다 :)"
"125","사랑하고 있습니까","10","잔잔하고 담백해서 편히 볼 수 있는 영화 ! 피식피식 웃게되는 부분도 있고 막 시작하는 연인들이 보면 좋을 것 같은 ~ 첫 연애의 서툴렀던 감정들이 떠올라 20대를 회상하게 되는 영화였어요 ㅎㅎ 여운이 좀 남는 그런 영화~ 소은은 귀엽고 성훈은 너무 잘생기고 웃을 때 마다 사르르 녹아내림"
"126","미드소마","4","짙은 의도성 때문에 기괴함이 기괴하지 않음추상적인 몽환을 따라가다 우주로 가버림그냥 예쁜 영상미,자연 보려면 보세요"
"127","스케어리 스토리: 어둠의 속삭임","2","원작이 무섭대서 솔직히 기대하고 봤는데 잘 뻔 했다,,,너무 지루함ㅠ 영화관에 나랑 친구 말고는 아무도 없었던 게 더 소름"
"128","주디","10","희망, 감동, 사랑, 종합 선물세트! 지금 우리에게 필요한 응원의 메시지"
"129","나잇 & 데이","10","진짜 이영화는 더 대박 낫어야했다 스파이 연애코믹물로는 최고 대사 하나하나도 넘 재밋음 이 영화는 재미 없을수가 없음"
"130","작은 아씨들","9","인생의 유년기와 청춘의 시간을 불러내어 결국 눈물나게 만드는 영화."
"131","고양이의 보은","10","너무귀여워ㅠㅠㅠㅠ그냥 다 귀여워"
"132","스케어리 스토리: 어둠의 속삭임","6","크리쳐 퀄리티는 정말 혐오스럽고 눈꼴사나울정도로 너무 좋았습니다.  하지만 영화자체는 그이상이 없고 이하만 가득합니다ㅠ 보면서 'it'이랑 비슷한느낌을 받았는데 진짜 하의호환 느낌이었구요   그냥 예고편 보셨으면 영화 안봐도 될정도에여. 그게 다입니다...."
"133","사랑하고 있습니까","10","어려운 요즘같은 시기에 따뜻하고 달달한 느낌을 느낄 수 있는 영화입니다 복잡하지 않고 그냥 영화의 스토리라인을 그대로 따라가다 보면 어느새 웃고 있고 있더군요 추천합니다"
"134","007 골든 아이","8","탈냉전 초기 다소 한가하던 제임스 본드가 활동개시!로씨아를 뒤집는다!"
"135","감기","1","코로나 때문에 생각나서 넷플릭스로 봤는데 뭐지....어...CG도 발퀄이라 웃긴정도 ㅋㅋㅋㅋ개암걸리는캐릭터들+뻔한스토리+답답한전개=암이 암에걸려서 암이 나았다"
"136","사랑하고 있습니까","10","오랜만에 재밌는 영화 나왔네요"
"137","블랙머니","1","실제 있었던 사건인데도 기본적인 사실관계 조차 외곡된 가짜 ...  자산은 부채를 포함한 개념인대 ... BIS 비율만 다루지 쓸대 없이 너무 허위가 많이 들어갔다. 차라리 드라마 머니게임이 더 낫지..."
"138","버즈 오브 프레이(할리 퀸의 황홀한 해방)","10","타격감 좋은 액션이 좋았다. 영상미도 너무 좋았고 내 첫 인생영화로 등극"
"139","화이트 라이언 찰리","10","마음이 따뜻해 지고 아파오네요"
"140","모리의 정원","10","어지러운 마음 안에 소박한 중정을 만들고 쉬게 만드는 작품."
"141","마음의 행로","10","꼭 볼 가치가 있는 영화로 추천합니다. 어릴 때 봤고 지금도 마음에 남은 영화"
"142","화양연화","9","중점되는 두 주인공에 시선을 맞추고,다른 배우자들을 보여주지 않아주인공의 감정만을 느낄 수 있어 좋았다.옛날에 보면 답답할 수도 있었겠지만,이제 보게 되니 여백을 느낄 수 있었다."
"143","싱글라이더","5","좋은 의도였으나 이야기 전개가 뭔가 아쉽다."
"144","크림슨 타이드","6","어제 잠수함 액션 영화인 '울프콜'을 재미있게 본 후 또 한 번 잠수함 영화에 도전해 보고자 20년이 넘은잠수함 영화의 전설이라고 불리우는 이 작품을 보았는데 역시 영상면에서 세월의 흐름은 무시할 수 없었다.두 영화의 공통점은 대통령의 핵미사일 발사명령을 취소하는 과정에서 벌어지는 우환이 주된 소재.차기작으로는 실제로 잠수함에서 핵미사일을 발사하여 대륙에 핵구름이 피어오르고 낙진이 쏟아지는 좀 더 흥미있는 스토리의영화를 기대하고 싶다. 러시아 잠수함에 들어가 본적이 있는데 정말로 열악하고 답답하다. 그 속에서 생활하는 실제인물들이대단하다라는 생각이 들었다. 무튼 더 발전되고 재미있는 후속작을 기대해 본다. 세계 3대 영향권자는 미통, 러통, 핵잠장이었구나."
"145","화이트 라이언 찰리","10","아프리카에 관심이 많았는데 정말 좋은 영화네요 마구 추천해주고 싶은 영화"
"146","화이트 라이언 찰리","10","전 세계 모든 사람들이 꼭 봤으면 좋겠다."
"147","라플라스의 마녀","10","일본영화는 특유의 매력이 있고 감성이 있어서 대체적으로 괜찮은 것 같다."
"148","사랑하고 있습니까","10","마법같은 판타지 로맨스로 감동적이고 재밌네요^v^ 영화 OST도 좋네요^^"
"149","원스 어폰 어 타임 인 아메리카","10","더이상의 말이 필요없는 영화"
"150","인비저블맨","1","이거 진짜 알바생들만 글쓴거같네....다들 보세요.나만 시간 버릴 순 없지"
"151","주디","10","오버더레인보우 나올때 눈물이.. 르네 젤위거 짱"
"152","백두산","8","영화 볼만함 . 일베충들 평점 테러땜에 너무 낮지만 평점 7점대 정도 영화라고 봐짐.. 배우들 화려하고 다만 돈쓴거에 비해 좀 아쉽다"
"153","스케어리 스토리: 어둠의 속삭임","6","동화와 현실의 접점을 신비로우면서도 공포스럽게 그리는 영화를 오랜만에 즐겨서 좋았지만, 서사의 밀도나 캐릭터의 매력은 좀 아쉬웠다. 특히 <데스티네이션>식 전개는 헐리우드 B급 호러물을 떠올리게 하더라."
"154","주디","10","미쳤당. 최고의 연기와 시나리오"
"155","13층","8","개봉당시에는 엄청 신선했을 듯. 근데 지금 보기에는 그닥 신선하지는 않다...."
"156","클로젯","1","벽장 안에 숨고 싶네요... 하"
"157","힘을 내요, 미스터 리","10","10번봐도 안 지루한 영화"
"158","바이올렛 에버가든 - 영원과 자동 수기 인형 -","10","쿠팡맨, 행복을 전해주는 기억하겠습니다."
"159","모리의 정원","8","잔잔하게 물들다가 마음이 녹는다. 소박하지만 풍요롭고, 따스하면서도 애틋한 모리와 히데코의 일상. 지금 내가 잃어버린 게 무엇인지 생각하게 만든다."
"160","정직한 후보","4","조연부터 모두다 배우 연기나 대본은 좋았으나... 김무열 붕붕 날아다니는 장면으로 설명 되는 날림 연출... 부라더 이후로 변한게 없음. 배우와 대사쓴 작가들만 불쌍하더라."
"161","스케어리 스토리: 어둠의 속삭임","10","판타스틱하다 손나은 쥬연 여곡성 리메이크 이후 최후의 수작이다. 한시도 눈을 뗄수 없었다 시계에서...꼭 영화관에서 보길 바란다 그래야 공포감이 극대화 된다!! 영화에 몰입해서 보다보면 문득 등줄기에 식은땀이 흐르고 내가 이 영화를 돈내고 보고 있다는 생각에 온몸에 소름이..."
"162","복수는 나의 것","9","사이코 연쇄 살인범의 은폐된 욕망을 그린 범죄, 드라마영화다. 사키 류조의 동명소설을 원작으로 한 영화다. 1960년대 일본에서 있었던 연쇄살인사건을 배경으로 한 작품이다. 인간 본능을 주제를 주로 다루는 명장 '이마무라 쇼헤이'감독의 1979년 작품으로 2004년에 개봉된 영화다. 1980년 일본 아카데미 작품상, 감독상, 조연상, 각본상, 촬영상, 조명상을 수상한 영화로 일본영화의 전성기를 엿볼 수 있는 대표적인 명작이다. 이유도 윈인도 없는 살인, 사기, 절도를 저지르면서도 인간만이 가지는 온정라고는 조금도 찾아 보기 힘든 희대의 살인마. 과연 누가 이괴물을 만들었을까. 어릴적 아버지가 천황에게 배를 헌납한 것에 대한 복수 때문일까, 아니면 아버지의 위선적인 행동에 대한 반감때문일까도 생각해 봤지만 설득력이 부족하다. 인간은 천부적으로 은폐된 악마적인 성품을 가지고 태어난다는 성악설을 결부시켜 보아도 해답이 없는 오직 신만이 아는 영역인 듯하다. 아뭏튼 이영화는 감독의 역량이 그대로 발휘된 작품으로 봉준호 감독이 존경할만한 감독이며 작품이다. 살인의 추억이 이영화에 영감을 받지 않았나 싶다. 1983년 '나라야마 부시코' 1997년 우나기'로 두번의 칸 황금종려상을 수상한 감독으로 가장 최근의 작품은 2001년의 붉은 다리아래 따뜻한 물이다. 2006년에 작고했지만 그가 남겨 놓은 명작은 일본영화계뿐만 아니라 세계영화계의 위대한 업적임에 틀림없다. 필자는 평점 9점을 남겨 본다."
"163","온다","8","그것은 사람 마음속 어둠에 온다"
"164","클로젯","8","재밌내요 있을꺼 다 있는 영환데 평점이 왤케 낮지"
"165","이장","10","제 주변에 있을 것 같은 언니들의 모습이 어찌나 공감되던지요. 완전 내얘기야 하면서 초집중하며 본 영화 같아요! 가족에 대해서 다시 생각해볼 수 있는 계기였고 지루함 전혀 없었어요!"
"166","이터널 선샤인","5","속는셈치고 봤는데 역시는 역시였다~~명작이라고하기엔너무 턱없이 부족했음~~"
"167","커런트 워","7","그 시대 표현을 잘 해놓은 과학 위의 철학의 인생사"
"168","스케어리 스토리: 어둠의 속삭임","2","노잼"
"169","9/11","7","한물간 배우들의 진지한 연기"
"170","청년경찰","6","스피드하고 코믹한 버디무비다. 박서준 강하늘 두 배우의 케미와 훈훈함이 인상적이었다. 하지만 스토리에서 여성이라는 성을 다루는 데 있어 성인지 감수성이 부족하고 조선족에 대한 안 좋은 이미지를 더욱 강화시킨 건 조금 아쉬운 부분이다. 단순히 웃고 즐기는 오락영화라고 하기엔 불편한 지점들이 있지만 재미라는 부분만 놓고 본 다면 성공이라고 말할 수 있다고 본다."
"171","이웃집에 신이 산다","1","지루함. 프랑스영화종특인듯. 룩셈부르크랑 벨기에는 영화성자체가 없다고 보면됨. 우선 전개느려터짐. 작품성이라도 좋으면 참고 보지 작품성도 떨어짐 개연성은 처참함. 철학전공자로써 주제도 앞뒤가 안맞음 일단 무엇보다 이거보면 고구마 먹는 기분이 계속 되는데 빨리감기 하면서 봐야됨. 손가락책상신이 이영화 상징임 존나 볼것도없는데 질질 끔. 재미도없는 한명한명 이야기로 질질 끌지 심지어 무슨 멍때리는 것조차 질질끔. 툭하면 카메라보고 멍때리고 있는데 개승질남 모든 씬이 이런식의 연출로 이뤄짐. 아니 환타지코미디라길래 봤는데 시부례 이건 아니지 사람 호구로아나 이건 영화를 아예 모르는 영알못들이 주타켓이라고 보는게 나음. 한국 4망작이랑 시간낭비와 필름낭비의 수준이 비슷함"
"172","이웃집에 신이 산다","1","지루함. 프랑스영화종특인듯. 룩셈부르크랑 벨기에는 영화성자체가 없다고 보면됨. 우선 전개느려터짐. 작품성이라도 좋으면 참고 보지 작품성도 떨어짐 개연성은 처참함. 철학전공자로써 주제도 앞뒤가 안맞음 일단 무엇보다 이거보면 고구마 먹는 기분이 계속 되는데 빨리감기 하면서 봐야됨. 손가락책상신이 이영화 상징임 존나 볼것도없는데 질질 끔. 재미도없는 한명한명 이야기로 질질 끌지 심지어 무슨 멍때리는 것조차 질질끔. 툭하면 카메라보고 멍때리고 있는데 개승질남 모든 씬이 이런식의 연출로 이뤄짐. 아니 환타지코미디라길래 봤는데 시부례 이건 아니지 사람 호구로아나 이건 영화를 아예 모르는 영알못들이 주타켓이라고 보는게 나음. 한국 4망작이랑 시간낭비와 필름낭비의 수준이 비슷함"
"173","정직한 후보","10","실제상황이면 진짜웃길것같아요.선거철딱맞는 영화네요~재밌게잘봤습니다"
"174","원스 어폰 어 타임... 인 할리우드","6","티란티노 왈 : 내가 사랑하는 모든것. 근데 그게 감독 자신만의 취향이라 내게도 전부 통용되진 않는다."
"175","어거스트 러쉬","10","오직 음악만으로 가족을 찾는 영화"
"176","스쿨 오브 락","10","재밌긴한데 학교에서 락배우는게 아이들에게 색다른 경험같아 좋긴하지만 공부안해도  돼는겨?"
"177","사운드 오브 뮤직","10","동심적이고 아름다움"
"178","어벤져스: 엔드게임","8","이건 안볼이유도없고 최고그자체이다."
"179","투사부일체","10","진짜 당시 최고의 영화시리즈였다허나 현재는 여기 나온 선생님들처럼 했다간..."
"180","스폰지밥3D","8","팀워크에 대한 교훈을재대로 얻을수있다."
"181","콜 미 바이 유어 네임","10","연애세포가 살아나 버렸다."
"182","스케어리 스토리: 어둠의 속삭임","10","지금 뾰두락지 하나 생겼는데 영화속 뾰두락지 나오는거보고 진짜 무섭고 보는 내얼굴 일그러지고... 지금도 찌릿찌릿하다 영상미가 좋았던거 같다 풍경과 그시대 배경이 좋았음. 남자애들 둘이 좀 발암 유발했고 인도계 남주는 초반에 분위기 있었음. 막판으로 가면서 조금 지겹긴했는데 그렇게 쓰레기 영화는 아니라 생각됨. 초중반은 몰입됨. 2편으로 갈것같은 느낌인데 잘 나왔으면 좋겠다..."
"183","뺑반","1","영화보기 전 평점을 먼저 봐야하는 이유 : 영화관 1만원을 아끼기 위해"
"184","내셔널 트레져","6","???: ""보물은 사회에 환원되어야합니다."""
"185","레옹","10","진짜ㅜ 마음이 아려요 생각만하면"
"186","그대를 사랑합니다","10","가슴 먹먹하게 너무 많이 울었네요. 그대를 사랑합니다..."
"187","연애의 온도","10","영화 재밌게 잘 봤어요 도중에 끊지도 않고요배우들 연기도 좋고^^"
"188","엽문3: 최후의 대결","8","내가 오래 살았나보다...엽문 보고 질짰다..ㅠ우리엄마 죽을때 생각나서ㅜ"
"189","클래식","10","말이 필요없는 영화..."
"190","벼랑 위의 포뇨","10","사랑해 .. 귀여우ㅑ .. 흑"
